TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
      -zone 568158.434581369 2820854.02351046 -103 570158.26795821 2822820.05860535 9
            -Kx 8.91089108910891
            -Ky 8.91089108910891
            -Kz 0.891089108910891
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2820854.02351046 -19 526161.933667719 2824786.09370024 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 526161.933667719 2820854.02351046 -19 538160.933928762 2824786.09370024 9
            -Kx 28.5714285714286
            -Ky 28.5714285714286
            -Kz 2.85714285714286
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2822820.05860535 -47 542160.600682443 2824786.09370024 9
            -Kx 20.6521739130435
            -Ky 20.6521739130435
            -Kz 2.06521739130435
            -porosity 0.15
            -specific_storage 1E-5
      -zone 542160.600682443 2822820.05860535 -47 548160.100812964 2824786.09370024 9
            -Kx 18.1818181818182
            -Ky 18.1818181818182
            -Kz 1.81818181818182
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2822820.05860535 -75 564158.767827688 2824786.09370024 9
            -Kx 0.580645161290323
            -Ky 0.580645161290323
            -Kz 0.0580645161290323
            -porosity 0.15
            -specific_storage 1E-5
      -zone 564158.767827688 2822820.05860535 -103 570158.26795821 2824786.09370024 9
            -Kx 4.85436893203883
            -Ky 4.85436893203883
            -Kz 0.485436893203883
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2820854.02351046 -159 588156.768349774 2824786.09370024 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2824786.09370024 -19 528161.76704456 2826752.12879513 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 528161.76704456 2824786.09370024 -19 538160.933928762 2826752.12879513 9
            -Kx 16.6666666666667
            -Ky 16.6666666666667
            -Kz 1.66666666666667
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2824786.09370024 -47 548160.100812964 2826752.12879513 9
            -Kx 20.6521739130435
            -Ky 20.6521739130435
            -Kz 2.06521739130435
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2822820.05860535 -47 560159.101074007 2826752.12879513 9
            -Kx 13.5135135135135
            -Ky 13.5135135135135
            -Kz 1.35135135135135
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2826752.12879513 -19 530161.6004214 2828718.16389001 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 530161.6004214 2826752.12879513 -19 532161.433798241 2828718.16389001 9
            -Kx 16.6666666666667
            -Ky 16.6666666666667
            -Kz 1.66666666666667
            -porosity 0.15
            -specific_storage 1E-5
      -zone 532161.433798241 2826752.12879513 -19 534161.267175081 2828718.16389001 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2826752.12879513 -19 538160.933928762 2828718.16389001 9
            -Kx 16.6666666666667
            -Ky 16.6666666666667
            -Kz 1.66666666666667
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2826752.12879513 -19 550159.934189805 2828718.16389001 9
            -Kx 20.6521739130435
            -Ky 20.6521739130435
            -Kz 2.06521739130435
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2826752.12879513 -47 556159.434320326 2828718.16389001 9
            -Kx 13.5135135135135
            -Ky 13.5135135135135
            -Kz 1.35135135135135
            -porosity 0.15
            -specific_storage 1E-5
      -zone 556159.434320326 2826752.12879513 -75 558159.267697167 2828718.16389001 9
            -Kx 5.11904761904762
            -Ky 5.11904761904762
            -Kz 0.511904761904762
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2826752.12879513 -75 560159.101074007 2828718.16389001 9
            -Kx 6.07142857142857
            -Ky 6.07142857142857
            -Kz 0.607142857142857
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2824786.09370024 -75 568158.434581369 2828718.16389001 9
            -Kx 4.85436893203883
            -Ky 4.85436893203883
            -Kz 0.485436893203883
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2828718.16389001 -19 538160.933928762 2830684.1989849 9
            -Kx 40
            -Ky 40
            -Kz 4
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2828718.16389001 -19 548160.100812964 2830684.1989849 9
            -Kx 20.6521739130435
            -Ky 20.6521739130435
            -Kz 2.06521739130435
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2828718.16389001 -47 552159.767566645 2830684.1989849 9
            -Kx 18.1818181818182
            -Ky 18.1818181818182
            -Kz 1.81818181818182
            -porosity 0.15
            -specific_storage 1E-5
      -zone 552159.767566645 2828718.16389001 -75 558159.267697167 2830684.1989849 9
            -Kx 5.11904761904762
            -Ky 5.11904761904762
            -Kz 0.511904761904762
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2828718.16389001 -103 568158.434581369 2830684.1989849 9
            -Kx 4.85436893203883
            -Ky 4.85436893203883
            -Kz 0.485436893203883
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2824786.09370024 -103 572158.10133505 2830684.1989849 9
            -Kx 3.57142857142857
            -Ky 3.57142857142857
            -Kz 0.357142857142857
            -porosity 0.15
            -specific_storage 1E-5
      -zone 572158.10133505 2824786.09370024 -159 588156.768349774 2830684.1989849 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 512163.100029836 2828718.16389001 -19 534161.267175081 2832650.23407979 9
            -Kx 50
            -Ky 50
            -Kz 5
            -porosity 0.15
            -specific_storage 1E-5
      -zone 534161.267175081 2830684.1989849 -19 538160.933928762 2832650.23407979 9
            -Kx 5.71428571428571
            -Ky 5.71428571428571
            -Kz 0.571428571428571
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2830684.1989849 -47 554159.600943486 2832650.23407979 9
            -Kx 18.1818181818182
            -Ky 18.1818181818182
            -Kz 1.81818181818182
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2830684.1989849 -103 566158.601204529 2832650.23407979 9
            -Kx 4.85436893203883
            -Ky 4.85436893203883
            -Kz 0.485436893203883
            -porosity 0.15
            -specific_storage 1E-5
      -zone 566158.601204529 2830684.1989849 -103 574157.934711891 2832650.23407979 9
            -Kx 3.57142857142857
            -Ky 3.57142857142857
            -Kz 0.357142857142857
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2830684.1989849 -19 546160.267436124 2834616.26917467 9
            -Kx 21.7391304347826
            -Ky 21.7391304347826
            -Kz 2.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 546160.267436124 2832650.23407979 -47 548160.100812964 2834616.26917467 9
            -Kx 9.28571428571429
            -Ky 9.28571428571429
            -Kz 0.928571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2828718.16389001 -75 562158.934450848 2834616.26917467 9
            -Kx 6.07142857142857
            -Ky 6.07142857142857
            -Kz 0.607142857142857
            -porosity 0.15
            -specific_storage 1E-5
      -zone 562158.934450848 2832650.23407979 -103 566158.601204529 2834616.26917467 9
            -Kx 3.49514563106796
            -Ky 3.49514563106796
            -Kz 0.349514563106796
            -porosity 0.15
            -specific_storage 1E-5
      -zone 568158.434581369 2832650.23407979 -103 570158.26795821 2834616.26917467 9
            -Kx 3.57142857142857
            -Ky 3.57142857142857
            -Kz 0.357142857142857
            -porosity 0.15
            -specific_storage 1E-5
      -zone 570158.26795821 2832650.23407979 -103 574157.934711891 2834616.26917467 9
            -Kx 6.3963963963964
            -Ky 6.3963963963964
            -Kz 0.63963963963964
            -porosity 0.15
            -specific_storage 1E-5
      -zone 574157.934711891 2830684.1989849 -159 588156.768349774 2834616.26917467 9
            -Kx 0
            -Ky 0
            -Kz 0
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2832650.23407979 -19 538160.933928762 2836582.30426956 9
            -Kx 0.571428571428571
            -Ky 0.571428571428571
            -Kz 0.0571428571428571
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2834616.26917467 -19 544160.434059284 2836582.30426956 9
            -Kx 21.7391304347826
            -Ky 21.7391304347826
            -Kz 2.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 544160.434059284 2834616.26917467 -47 548160.100812964 2836582.30426956 9
            -Kx 9.28571428571429
            -Ky 9.28571428571429
            -Kz 0.928571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 548160.100812964 2832650.23407979 -47 554159.600943486 2836582.30426956 9
            -Kx 18.1818181818182
            -Ky 18.1818181818182
            -Kz 1.81818181818182
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2830684.1989849 -75 558159.267697167 2836582.30426956 9
            -Kx 5.11904761904762
            -Ky 5.11904761904762
            -Kz 0.511904761904762
            -porosity 0.15
            -specific_storage 1E-5
      -zone 558159.267697167 2834616.26917467 -103 560159.101074007 2836582.30426956 9
            -Kx 6.07142857142857
            -Ky 6.07142857142857
            -Kz 0.607142857142857
            -porosity 0.15
            -specific_storage 1E-5
      -zone 560159.101074007 2834616.26917467 -103 564158.767827688 2836582.30426956 9
            -Kx 2.11538461538462
            -Ky 2.11538461538462
            -Kz 0.211538461538462
            -porosity 0.15
            -specific_storage 1E-5
      -zone 536161.100551922 2836582.30426956 -19 538160.933928762 2838548.33936445 9
            -Kx 1
            -Ky 1
            -Kz 0.1
            -porosity 0.15
            -specific_storage 1E-5
      -zone 538160.933928762 2836582.30426956 -19 542160.600682443 2838548.33936445 9
            -Kx 21.7391304347826
            -Ky 21.7391304347826
            -Kz 2.17391304347826
            -porosity 0.15
            -specific_storage 1E-5
      -zone 542160.600682443 2836582.30426956 -47 550159.934189805 2838548.33936445 9
            -Kx 9.28571428571429
            -Ky 9.28571428571429
            -Kz 0.928571428571429
            -porosity 0.15
            -specific_storage 1E-5
      -zone 550159.934189805 2836582.30426956 -47 554159.600943486 2838548.33936445 9
            -Kx 18.1818181818182
            -Ky 18.1818181818182
            -Kz 1.81818181818182
            -porosity 0.15
            -specific_storage 1E-5
      -zone 554159.600943486 2836582.30426956 -75 556159.434320326 2838548.33936445 9
            -Kx 11.8421052631579
            -Ky 11.8421052631579
